Key	EN	FR	DE	ES	PO	CH	RU
play_btn	>Play game	>Jouer	>Spiel spielen	>Iniciar juego	>Jogar	>玩游戏	>Начать показ
options_btn	>Options	>Options	>Optionen	>Opções	>Opções	>选项	>Параметры
exit_btn	>Exit	>Quitter	>Salir	>Salir	>Sair	>退出	>Выйти
language	Language	Langue	Sprache	Idioma	Idioma	语言	Язык
main_vol	Main	Principal	Hauptlautstärke	Principal	Idioma	语言	Язык
music_vol	Music	Musique	Musik	Música	Música	音乐	Музыка
sfx_vol	SFX	Effets	Soundeffekte	Efectos	Efeitos	音效	Звуковые эффекты
back_btn	>Back	>Retour	>Zurück	>Atrás	>Voltar	>返回	>Назад
volume	Volume	Volume	Lautstärke	Volumen	Volume	音量	Том
game_over	Game Over !	Perdu !	Spielende !	Juego terminado !	Fim do Jogo !	游戏结束 !	Игра закончена !
bomb	Bomb	Bombe	Bombe	Bomba	Bomba	炸弹	Бомба
bombDesc	Drops bombs on the ground	Lâche des bombes au sol	Wirft Bomben auf den Boden	Lanza bombas en el suelo	Joga bombas no chão	向地面投掷炸弹	Сбрасывает бомбы на землю
bombLvlDesc	+Bigger Radius|+Cooldown reduced|+Delay reduced	+Plus grand rayon|+Temps de recharge réduit|+Délai réduit	+Größerer Radius|+ Abklingzeit reduziert|+Verzögerung reduziert	+Radio más grande|+Enfriamiento reducido|+Retraso reducido	+Raio maior |+Resfriamento reduzido|+Atraso reduzido	+更大的半径|+冷却时间减少|+减少延迟	+Большой радиус|+Перезарядка уменьшена|+Задержка уменьшена
fireball	Fireball	Boule de feu	Feuerball	bola de fuego	bola fogo	火球	огненный шар
fireballDesc	Fire at the nearest enemy	Tire sur l'ennemi le plus proche	Feuern Sie auf den nächsten Feind	Dispara al enemigo más cercano	Atire no inimigo mais próximo	向最近的敌人开火	Огонь по ближайшему врагу
fireballLvlDesc	+Cooldown Reduced|+Additional projectile	+Temps de recharge réduit|+ Projectile supplémentaire	+Abklingzeit reduziert|+Zusätzliches Projektil	+Enfriamiento reducido|+Proyectil adicional	+Resfriamento reduzido|+Projétil adicional	+冷却时间减少|+附加弹丸	+Перезарядка уменьшена|+Дополнительный снаряд
lasergun	Laser Gun	Pistolet laser	Laserpistole	Pistola laser	Arma a laser	激光枪	Лазерная пушка
lasergunDesc	Fire rapidly at closest enemy	Tire rapidement sur l'ennemi le plus proche	Feuere schnell auf den nächsten Feind	Dispara rápidamente al enemigo más cercano	Atire rapidamente no inimigo mais próximo	快速向最近的敌人开火	Быстрый огонь по ближайшему врагу
lasergunLvlDesc	+Cooldown Reduced|+Additional projectile|+Damage up	+Temps de recharge réduit|+ Projectile supplémentaire|+ Dégâts en hausse	+ Abklingzeit reduziert|+Zusätzliches Projektil|+Schaden auf	+Enfriamiento reducido|+Proyectil adicional|+Daño arriba	+Resfriamento reduzido|+Projétil adicional|+Danos	+冷却时间减少\n+附加弹丸\n+伤害上升	+Перезарядка уменьшена|+Дополнительный снаряд|+Увеличение урона
lightningWand	Lightning Wand	Baguette éclair	Blitzstab	Varita relámpago	Varinha de Relâmpago	闪电魔杖	Жезл молнии
lightningWandDesc	Strike at random enemy	Frappe un ennemi aléatoire	Schlagen Sie auf einen zufälligen Feind zu	Golpea a un enemigo al azar	Golpeie um inimigo aleatório	随机攻击敌人	Удар по случайному врагу
lightningWandLvlDesc	+Bigger area|+Cooldown reduced|+Additionnal projectile	+Zone plus grande|+ Temps de recharge réduit|+Projectile supplémentaire	+ Größere Fläche|+ Abklingzeit reduziert|+Zusätzliches Projektil	+Área más grande|+Enfriamiento reducido|+Proyectil adicional	+Área maior|+Resfriamento reduzido|+Projétil adicional	+更大的面积|+冷却时间减少|+附加弹丸	+Большая площадь|+Перезарядка уменьшена|+Дополнительный снаряд
shield	Shield	Bouclier	Schild	Blindaje	Escudo	盾	Щит
shieldDesc	Negate damage while active	Annule les dégâts tant qu'il est actif	Negiert Schaden, während es aktiv ist	Niega daño mientras está activo	Nega dano enquanto ativo	激活时抵消伤害	Отражение урона во время действия
shieldLvlDesc	+Cooldown Reduced|+Longer duration	+Temps de recharge réduit|+Durée plus longue	+Abklingzeit reduziert|+Längere Dauer	+Enfriamiento reducido|+Mayor duración	+Resfriamento reduzido|+ Duração mais longa	+冷却时间减少|+持续时间更长	+Перезарядка уменьшена|+Большая продолжительность
throwingKnife	Throwing Knife	Couteau de lancer	Wurfmesser	Cuchillo arrojadizo	faca de arremesso	飞刀	метательный нож
throwingKnifeDesc	Shoot at the last input direction	Tire dans la dernière direction d'entrée	it Schießen Sie in der letzten Eingaberichtung	dispara en la última dirección de entrada	it Atire na última direção de entrada	以最后输入的方向射击	стрелять в последнем направлении ввода
throwingKnifeLvlDesc	+Pass through an additionnal enemy|+Additional projectile|+Cooldown Reduced	+Passer à travers un ennemi supplémentaire|+ Projectile supplémentaire|+ Temps de recharge réduit	+Gehe durch einen zusätzlichen Feind|+Zusätzliches Projektil|+ Abklingzeit reduziert	+Pasar a través de un enemigo adicional|+Proyectil adicional|+Enfriamiento reducido	+Passe por um inimigo adicional|+Projétil adicional|+Resfriamento reduzido	+通过一个额外的敌人|+附加弹丸|+冷却时间减少	+Пройти через дополнительного врага|+Дополнительный снаряд|+Перезарядка уменьшена
torch	Torch	Torche	Fackel	Antorcha	Tocha	火炬	факел
torchDesc	Create a fire ring around you	Créez un anneau de feu autour de vous	Erstellen Sie einen Feuerring um sich herum	Crea un anillo de fuego a tu alrededor	Crie um anel de fogo ao seu redor	在你周围创造一个火环	Создайте вокруг себя огненное кольцо
torchLvlDesc	+Bigger radius|+Longer duration	+Plus grand rayon|+Durée plus longue	+Größerer Radius|+Längere Dauer	+Mayor radio|+Mayor duración	+Raio maior|+ Duração mais longa	+更大的半径|+持续时间更长	+Большой радиус|+Большая продолжительность
levelup	Level up !	Niveau supérieur !	Aufleveln !	Elevar a mismo nivel !	Subir de nível !	升级 !	Уровень повышен !
loading	Loading...	Chargement...	Wird geladen...	Cargando...	Carregando...	加载中...	Загрузка...
main_menu	Main menu	Menu principal	Hauptmenü	Menú principal	Menu principal	主菜单	Главное меню
go_back	Go back to main menu ?	Revenir au menu principal ?	Zurück zum Hauptmenü ?	¿Volver al menú principal?	Voltar ao menu principal?	返回主菜单?	Вернуться в главное меню?
yes	Yes	Oui	Ja	Sí	Sim	是的	Да
no	No	Non	NEIN	No	Não	不	Нет
login_btn	>Login	>Connexion	>Anmelden	>Acceso	>Conecte-se	>登录	>авторизоваться
signup_btn	>Signup	>S'inscrire	>Anmeldung	>Inscribirse	>Inscrever-se	>报名	>зарегистрироваться
guest_btn	>Guest	>Invité	>Gast	>Invitado	>Convidado	>客人	>Гость
username	Username :	Nom d'utilisateur : 	Nutzername :	Nombre de usuario :	Nome de usuário :	用户名 :	Имя пользователя :
email	Email :	Email :	Email :	Correo electrónico :	E-mail :	电子邮件 :	Электронная почта :
password	Password :	Mot de passe :	Passwort :	Contraseña :	Senha :	密码 :	Пароль :
submit_btn	­>Submit	>Soumettre	>Einreichen	>Entregar	>Enviar	>提交	>Представлять на рассмотрение
promo_btn	>Promo code	>Code promo	>Aktionscode	>Código promocional	>Código promocional	>促销代码	>Промо-код
check_btn	>Check	>Vérifier	>Überprüfen	>Controlar	>Verificar	>查看	>Проверять
enter_promo	Enter promo code...	Saisir le code promotionnel...	Aktionscode eingeben...	Introduce el código de promoción...	Insira o código promocional...	输入促销代码...	Введите промо-код...
invalid_promo	The code is invalid	Le code est invalide	Der Code ist ungültig	El código no es válido	O código é inválido	代码无效	Код недействителен
used_promo	The code has already been used	Le code a déjà été utilisé	Der Code wurde bereits verwendet	El código ya ha sido utilizado.	O código já foi usado	该代码已被使用	Код уже использован
valid_promo	Successful	Réussi	Erfolgreich	Exitoso	Bem-sucedido	成功的	Успешный